"date", "price"
"2013-06-24 14:55:45.718", "103.6"
"2013-06-24 14:56:16.919", "103.9423"
"2013-06-24 14:57:50.474", "103.6"
"2013-06-24 14:58:06.006", "103.9391"
"2013-06-24 14:58:21.662", "103.9423"
"2013-06-24 14:59:08.502", "103.9"
"2013-06-24 14:59:39.859", "104.09"
"2013-06-24 15:00:11.433", "104.0"
"2013-06-24 15:01:31.570", "104.80003"
"2013-06-24 15:01:48.808", "104.12583"
"2013-06-24 15:02:20.287", "104.1"
"2013-06-24 15:02:36.099", "104.12582"
"2013-06-24 15:03:07.700", "104.2"
"2013-06-24 15:03:39.214", "104.0"
"2013-06-24 15:04:10.896", "104.19999"
"2013-06-24 15:04:42.490", "104.0"
"2013-06-24 15:04:58.215", "103.83822"
"2013-06-24 15:05:29.820", "103.71"
"2013-06-24 15:05:45.528", "103.71001"
"2013-06-24 15:06:49.607", "103.71003"
"2013-06-24 15:07:05.418", "103.0"
"2013-06-24 15:07:36.950", "104.15"
